City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Ribeira Grande,PT,38.52,-28.7,68.7,82,8,15.82,clear sky,0.0,0.0
1,Punta Arenas,CL,-53.15,-70.92,33.8,86,43,8.05,light snow,0.0,0.0
2,Ranaghat,IN,23.18,88.58,82.4,94,75,4.7,haze,0.0,0.0
3,Qaqortoq,GL,60.72,-46.03,51.8,57,100,4.7,light rain,0.0,0.0
4,Kodiak,US,57.79,-152.41,57.2,62,90,9.17,overcast clouds,0.0,0.0
5,Bambous Virieux,MU,-20.34,57.76,72.0,83,75,12.75,shower rain,0.0,0.0
6,Pevek,RU,69.7,170.31,49.57,70,55,6.15,broken clouds,0.0,0.0
7,Voznesenskaya,RU,44.55,41.03,64.92,83,98,6.49,overcast clouds,0.0,0.0
8,East London,ZA,-33.02,27.91,60.12,35,0,15.28,clear sky,0.0,0.0
9,Puerto Madryn,AR,-42.77,-65.04,39.96,67,0,23.26,clear sky,0.0,0.0
10,Khatanga,RU,71.97,102.5,60.6,63,46,19.08,scattered clouds,0.0,0.0
11,Busselton,AU,-33.65,115.33,59.0,68,98,12.8,light rain,0.0,0.0
12,Piacabucu,BR,-10.41,-36.43,73.94,85,0,7.36,clear sky,0.0,0.0
13,Havre-Saint-Pierre,CA,50.23,-63.6,69.8,94,90,3.36,light rain,0.0,0.0
14,Karratha,AU,-20.74,116.85,67.15,25,0,19.73,clear sky,0.0,0.0
15,Goderich,CA,43.75,-81.72,66.99,81,0,10.45,clear sky,0.0,0.0
16,Mahebourg,MU,-20.41,57.7,69.8,83,75,12.75,shower rain,0.0,0.0
17,Rikitea,PF,-23.12,-134.97,71.2,73,90,14.18,overcast clouds,0.0,0.0
18,Forbes,AU,-33.38,148.02,48.99,86,98,5.03,overcast clouds,0.0,0.0
19,Vardo,NO,70.37,31.11,47.08,89,0,3.47,clear sky,0.0,0.0
20,Assiniboia,CA,49.63,-105.98,76.78,40,62,13.18,broken clouds,0.0,0.0
21,Sorland,NO,67.67,12.69,51.71,83,0,8.03,clear sky,0.0,0.0
22,Puerto Ayora,EC,-0.74,-90.35,68.0,90,82,1.01,broken clouds,0.0,0.0
23,Aksha,RU,50.28,113.29,71.58,63,0,5.66,clear sky,0.0,0.0
24,Butaritari,KI,3.07,172.79,83.8,76,69,12.03,broken clouds,0.0,0.0
25,Nong Han,TH,17.36,103.11,77.0,94,20,6.93,few clouds,0.0,0.0
26,Cape Town,ZA,-33.93,18.42,59.0,93,75,28.86,light rain,0.0,0.0
27,Sola,VU,-13.88,167.55,80.6,78,90,23.04,overcast clouds,0.0,0.0
28,Tuktoyaktuk,CA,69.45,-133.04,57.2,62,75,10.29,broken clouds,0.0,0.0
29,Hilo,US,19.73,-155.09,84.2,58,20,9.17,few clouds,0.0,0.0
30,Darhan,MN,49.49,105.92,69.22,66,0,4.68,clear sky,0.0,0.0
31,Constitucion,CL,-35.33,-72.42,52.65,84,100,5.61,overcast clouds,0.0,0.0
32,Vaini,TO,-21.2,-175.2,71.55,77,62,26.24,broken clouds,0.0,0.0
33,Jamestown,US,42.1,-79.24,70.0,73,1,6.93,clear sky,0.0,0.0
34,Carnarvon,AU,-24.87,113.63,59.0,93,0,4.7,clear sky,0.0,0.0
35,Hobart,AU,-42.88,147.33,46.0,87,75,5.82,broken clouds,0.0,0.0
36,Barrow,US,71.29,-156.79,39.2,80,90,9.17,overcast clouds,0.0,0.0
37,Saint-Joseph,RE,-21.37,55.62,64.4,72,27,8.05,light rain,0.0,0.0
38,Gold Coast,AU,-28.0,153.43,66.99,63,40,6.93,scattered clouds,0.0,0.0
39,Nemuro,JP,43.32,145.57,60.8,87,75,3.36,broken clouds,0.0,0.0
40,Castro,BR,-24.79,-50.01,58.1,88,5,4.76,clear sky,0.0,0.0
41,Saint-Philippe,RE,-21.36,55.77,64.4,72,46,8.05,light rain,0.0,0.0
42,Manuk Mangkaw,PH,4.8,119.85,83.03,71,86,5.26,overcast clouds,0.0,0.0
43,Hithadhoo,MV,-0.6,73.08,84.56,73,42,10.29,scattered clouds,0.0,0.0
44,Dikson,RU,73.51,80.55,41.22,96,100,5.93,overcast clouds,0.0,0.0
45,Talnakh,RU,69.49,88.4,55.4,71,100,6.71,overcast clouds,0.0,0.0
46,Codrington,AU,-38.27,141.97,54.18,80,0,5.77,clear sky,0.0,0.0
47,Mataura,NZ,-46.19,168.86,44.11,84,75,4.54,broken clouds,0.0,0.0
48,Souillac,MU,-20.52,57.52,69.8,83,75,12.75,shower rain,0.0,0.0
49,Storslett,NO,69.77,21.02,50.7,81,94,0.54,overcast clouds,0.0,0.0
50,Kaeo,NZ,-35.1,173.78,62.01,3,69,7.0,light rain,0.0,0.0
51,Ushuaia,AR,-54.8,-68.3,35.6,80,40,18.34,scattered clouds,0.0,0.0
52,Puerto Quijarro,BO,-17.78,-57.77,75.33,57,3,0.92,clear sky,0.0,0.0
53,Fortuna,US,40.6,-124.16,71.01,68,1,18.34,clear sky,0.0,0.0
54,Mar Del Plata,AR,-38.0,-57.56,42.8,60,0,23.04,clear sky,0.0,0.0
55,Saskylakh,RU,71.92,114.08,63.32,58,100,17.45,overcast clouds,0.0,0.0
56,Prince Rupert,CA,54.32,-130.32,59.0,77,1,6.93,clear sky,0.0,0.0
57,Atuona,PF,-9.8,-139.03,79.52,77,1,19.64,clear sky,0.0,0.0
58,Sao Joao Da Barra,BR,-21.64,-41.05,71.2,86,82,14.58,broken clouds,0.0,0.0
59,Baijiantan,CN,45.63,85.18,77.7,30,0,14.54,clear sky,0.0,0.0
60,Diamantino,BR,-14.41,-56.45,75.16,48,11,1.83,few clouds,0.0,0.0
61,Touros,BR,-5.2,-35.46,71.6,94,20,3.36,few clouds,0.0,0.0
62,Gazanjyk,TM,39.24,55.52,79.12,53,24,7.38,few clouds,0.0,0.0
63,Riyadh,SA,24.69,46.72,84.31,16,30,2.95,scattered clouds,0.0,0.0
64,Tasiilaq,GL,65.61,-37.64,37.4,86,38,9.17,scattered clouds,0.0,0.0
65,Krasnoselkup,RU,65.7,82.47,60.35,61,100,10.85,overcast clouds,0.0,0.0
66,Kosonsoy,UZ,41.26,71.55,73.4,53,100,4.7,overcast clouds,0.0,0.0
67,Bredasdorp,ZA,-34.53,20.04,62.6,48,95,19.46,moderate rain,0.0,0.0
68,Lorengau,PG,-2.02,147.27,85.59,62,50,4.38,scattered clouds,0.0,0.0
69,Kieta,PG,-6.22,155.63,79.23,83,100,8.81,moderate rain,0.0,0.0
70,Qaanaaq,GL,77.48,-69.36,45.05,65,97,2.33,overcast clouds,0.0,0.0
71,Dudinka,RU,69.41,86.18,55.4,71,100,6.71,overcast clouds,0.0,0.0
72,Port Elizabeth,ZA,-33.92,25.57,62.6,29,0,11.41,clear sky,0.0,0.0
73,Victoria,HK,22.29,114.16,87.01,70,1,5.01,clear sky,0.0,0.0
74,Bluff,NZ,-46.6,168.33,47.5,69,100,11.52,overcast clouds,0.0,0.0
75,Norman Wells,CA,65.28,-126.83,66.2,63,75,5.82,broken clouds,0.0,0.0
76,Arraial Do Cabo,BR,-22.97,-42.03,72.46,78,92,13.87,overcast clouds,0.0,0.0
77,Aripuana,BR,-9.17,-60.63,76.86,61,59,1.25,broken clouds,0.0,0.0
78,Sao Sebastiao,BR,-23.76,-45.41,74.37,60,0,5.55,clear sky,0.0,0.0
79,Bellmead,US,31.59,-97.11,98.6,47,5,6.93,clear sky,0.0,0.0
80,Cherskiy,RU,68.75,161.3,54.93,88,100,2.39,overcast clouds,0.0,0.0
81,Leningradskiy,RU,69.38,178.42,42.8,70,100,10.74,overcast clouds,0.0,0.0
82,Kapaa,US,22.08,-159.32,82.4,69,40,20.8,scattered clouds,0.0,0.0
83,Poronaysk,RU,49.22,143.12,60.78,83,99,4.16,overcast clouds,0.0,0.0
84,Pokrovo-Prigorodnoye,RU,52.68,41.42,61.9,85,37,6.76,scattered clouds,0.0,0.0
85,Tiksi,RU,71.69,128.87,64.62,48,0,8.1,clear sky,0.0,0.0
86,Airai,TL,-8.93,125.41,66.51,72,100,6.11,overcast clouds,0.0,0.0
87,Barra Do Garcas,BR,-15.89,-52.26,73.45,58,98,2.84,overcast clouds,0.0,0.0
88,Zeewolde,NL,52.33,5.48,55.99,84,16,3.0,few clouds,0.0,0.0
89,Srednekolymsk,RU,67.45,153.68,72.16,43,6,7.99,clear sky,0.0,0.0
90,New Norfolk,AU,-42.78,147.06,44.01,92,0,1.23,clear sky,0.0,0.0
91,Yarada,IN,17.65,83.27,78.8,88,75,3.36,mist,0.0,0.0
92,Cidreira,BR,-30.18,-50.21,55.35,87,21,7.0,few clouds,0.0,0.0
93,Aktas,KZ,49.78,72.96,57.2,100,0,2.24,clear sky,0.0,0.0
94,Polyanka,UA,50.26,27.69,48.72,95,54,8.86,broken clouds,0.0,0.0
95,Hay River,CA,60.82,-115.8,66.2,63,75,3.36,broken clouds,0.0,0.0
96,Fairbanks,US,64.84,-147.72,71.6,28,40,14.99,scattered clouds,0.0,0.0
97,Cabo San Lucas,MX,22.89,-109.91,95.0,41,40,11.41,scattered clouds,0.0,0.0
98,Illapel,CL,-31.63,-71.17,60.26,44,100,2.66,overcast clouds,0.0,0.0
99,Dicabisagan,PH,17.08,122.42,83.41,75,100,2.3,light rain,0.0,0.0
100,Marilia,BR,-22.21,-49.95,66.65,64,0,1.86,clear sky,0.0,0.0
101,Roma,US,43.21,-75.46,73.4,73,1,3.36,clear sky,0.0,0.0
102,Port Alfred,ZA,-33.59,26.89,59.67,34,0,9.48,clear sky,0.0,0.0
103,Saldanha,ZA,-33.01,17.94,57.2,93,65,17.22,broken clouds,0.0,0.0
104,Ponta Do Sol,PT,32.67,-17.1,68.0,68,20,14.99,few clouds,0.0,0.0
105,La Ronge,CA,55.1,-105.28,66.2,88,90,4.7,thunderstorm with light rain,0.0,0.0
106,Lompoc,US,34.64,-120.46,72.0,64,0,13.87,clear sky,0.0,0.0
107,Inuvik,CA,68.35,-133.72,59.0,62,90,2.24,shower rain,0.0,0.0
108,Ukiah,US,39.15,-123.21,95.0,19,1,10.29,clear sky,0.0,0.0
109,Inhambane,MZ,-23.86,35.38,59.41,76,16,6.42,few clouds,0.0,0.0
110,Albany,US,42.6,-73.97,82.99,53,95,1.99,overcast clouds,0.0,0.0
111,Awbari,LY,26.59,12.78,81.84,23,0,8.59,clear sky,0.0,0.0
112,Petrozavodsk,RU,61.78,34.35,48.2,93,92,2.24,overcast clouds,0.0,0.0
113,Kalachinsk,RU,55.05,74.58,59.88,79,0,7.36,clear sky,0.0,0.0
114,Nikolskoye,RU,59.7,30.79,51.8,81,0,1.23,fog,0.0,0.0
115,Pacific Grove,US,36.62,-121.92,75.99,52,1,9.17,clear sky,0.0,0.0
116,Gazli,UZ,40.13,63.45,80.49,23,0,16.55,clear sky,0.0,0.0
117,Kamaishi,JP,39.27,141.88,62.6,93,75,2.24,light intensity shower rain,0.0,0.0
118,Hubli,IN,15.35,75.17,71.78,90,100,10.27,overcast clouds,0.0,0.0
119,Stephenville,US,32.22,-98.2,100.4,31,1,5.82,clear sky,0.0,0.0
120,Tiruchchendur,IN,8.48,78.12,81.12,75,100,5.97,overcast clouds,0.0,0.0
121,Poum,NC,-20.23,164.02,73.87,76,45,9.71,scattered clouds,0.0,0.0
122,Umm Lajj,SA,25.02,37.27,82.96,74,99,7.05,overcast clouds,0.0,0.0
123,Esperance,AU,-33.87,121.9,48.2,61,0,20.8,clear sky,0.0,0.0
124,Belle Fourche,US,44.67,-103.85,93.0,40,1,13.87,clear sky,0.0,0.0
125,Te Anau,NZ,-45.42,167.72,42.03,74,3,0.54,clear sky,0.0,0.0
126,Tambacounda,SN,13.75,-13.76,80.6,78,75,6.93,thunderstorm,0.0,0.0
127,Adrar,MR,20.5,-10.07,92.84,31,71,10.6,broken clouds,0.0,0.0
128,Laibin,CN,23.7,109.27,82.98,83,35,7.25,scattered clouds,0.0,0.0
129,Murchison,NZ,-41.8,172.33,55.96,70,51,1.92,broken clouds,0.0,0.0
130,Bull Savanna,JM,17.89,-77.59,77.52,78,7,5.21,clear sky,0.0,0.0
131,Oinacu,RO,43.95,26.02,64.99,87,75,10.29,broken clouds,0.0,0.0
132,Omboue,GA,-1.57,9.26,72.68,88,100,7.99,overcast clouds,0.0,0.0
133,Kununurra,AU,-15.77,128.73,71.6,21,92,10.29,overcast clouds,0.0,0.0
134,Mackay,AU,-21.15,149.2,69.8,37,75,9.17,broken clouds,0.0,0.0
135,Kirakira,SB,-10.45,161.92,83.07,76,11,15.01,light rain,0.0,0.0
136,Thompson,CA,55.74,-97.86,71.6,60,75,6.93,broken clouds,0.0,0.0
137,Adre,TD,13.47,22.2,75.51,66,100,2.86,overcast clouds,0.0,0.0
138,Ladario,BR,-19.0,-57.6,76.66,59,0,1.28,clear sky,0.0,0.0
139,Chicama,PE,-7.84,-79.15,62.82,82,10,4.43,clear sky,0.0,0.0
140,Yellowknife,CA,62.46,-114.35,71.6,49,75,3.36,broken clouds,0.0,0.0
141,Mehamn,NO,71.04,27.85,48.16,81,0,4.81,clear sky,0.0,0.0
142,Provideniya,RU,64.38,-173.3,50.0,81,40,15.66,fog,0.0,0.0
143,Dawlatabad,AF,36.41,64.91,74.08,36,14,2.62,few clouds,0.0,0.0
144,Sakakah,SA,29.97,40.21,79.95,28,0,9.69,clear sky,0.0,0.0
145,Chokurdakh,RU,70.63,147.92,72.19,43,37,9.31,scattered clouds,0.0,0.0
146,Flinders,AU,-34.58,150.86,57.99,77,0,8.99,clear sky,0.0,0.0
147,Broome,US,42.25,-75.83,71.01,88,90,11.41,light rain,0.0,0.0
148,Salinopolis,BR,-0.61,-47.36,79.57,84,75,11.54,broken clouds,0.0,0.0
149,Hermanus,ZA,-34.42,19.23,55.0,87,100,8.01,light rain,0.0,0.0
150,Lensk,RU,60.73,114.93,66.97,72,100,3.49,overcast clouds,0.0,0.0
151,Half Moon Bay,US,37.46,-122.43,73.99,72,1,10.29,haze,0.0,0.0
152,Manggar,ID,-2.88,108.27,81.18,83,100,14.5,light rain,0.0,0.0
153,Gat,IL,31.61,34.76,73.99,83,16,4.43,few clouds,0.0,0.0
154,Najran,SA,17.49,44.13,80.1,33,43,6.96,scattered clouds,0.0,0.0
155,Xichang,CN,27.9,102.26,69.39,75,98,1.95,overcast clouds,0.0,0.0
156,Stanger,ZA,-29.33,31.29,51.8,81,0,9.17,clear sky,0.0,0.0
157,Nador,MA,35.17,-2.93,75.2,94,90,3.36,overcast clouds,0.0,0.0
158,Laguna De Perlas,NI,12.34,-83.67,78.6,87,100,10.09,moderate rain,0.0,0.0
159,Kloulklubed,PW,7.04,134.26,77.0,94,90,5.82,light intensity shower rain,0.0,0.0
160,Nouadhibou,MR,20.93,-17.03,73.4,78,0,8.05,moderate rain,0.0,0.0
161,Margate,GB,51.38,1.39,61.0,47,1,3.13,clear sky,0.0,0.0
162,Isangel,VU,-19.55,169.27,78.8,65,75,11.41,broken clouds,0.0,0.0
163,Boa Vista,BR,2.82,-60.67,77.0,88,75,2.24,broken clouds,0.0,0.0
164,Dongsheng,CN,39.82,109.98,64.89,72,1,1.86,clear sky,0.0,0.0
165,Klaksvik,FO,62.23,-6.59,50.0,87,100,17.22,light rain,0.0,0.0
166,Tutoia,BR,-2.76,-42.27,78.6,81,16,7.83,light rain,0.0,0.0
167,High Level,CA,58.52,-117.14,68.0,52,90,6.93,overcast clouds,0.0,0.0
168,Ballina,AU,-28.87,153.57,63.0,63,100,10.29,overcast clouds,0.0,0.0
169,Vanimo,PG,-2.67,141.3,83.41,72,91,1.9,light rain,0.0,0.0
170,Maceio,BR,-9.67,-35.74,73.4,88,75,1.12,broken clouds,0.0,0.0
171,Epitalion,GR,37.63,21.5,73.4,78,0,2.37,clear sky,0.0,0.0
172,Ilhabela,BR,-23.78,-45.36,74.7,61,0,5.84,clear sky,0.0,0.0
173,Bahia Blanca,AR,-38.72,-62.27,41.13,62,72,9.82,broken clouds,0.0,0.0
174,Chuy,UY,-33.7,-53.46,44.02,70,100,8.97,overcast clouds,0.0,0.0
175,Tazovskiy,RU,67.47,78.7,51.57,82,100,9.46,light rain,0.0,0.0
176,Khasan,RU,42.43,130.64,66.49,82,100,8.1,overcast clouds,0.0,0.0
177,Puerto Escondido,MX,15.85,-97.07,84.2,66,90,5.82,overcast clouds,0.0,0.0
178,Upernavik,GL,72.79,-56.15,41.68,88,93,9.46,overcast clouds,0.0,0.0
179,Caravelas,BR,-17.71,-39.25,70.18,88,80,3.38,broken clouds,0.0,0.0
180,Kiama,AU,-34.68,150.87,57.99,75,0,1.99,clear sky,0.0,0.0
181,Santander,ES,43.46,-3.8,66.99,88,0,5.82,clear sky,0.0,0.0
182,Birao,CF,10.28,22.79,72.41,92,100,6.98,moderate rain,0.0,0.0
183,Ostrogozhsk,RU,50.87,39.08,66.6,82,100,7.18,overcast clouds,0.0,0.0
184,Deputatskiy,RU,69.3,139.9,71.13,44,28,8.81,scattered clouds,0.0,0.0
185,Glasgow,GB,55.87,-4.26,59.0,93,90,9.17,light intensity drizzle,0.0,0.0
186,Mongoumba,CF,3.64,18.59,70.88,96,100,1.61,light rain,0.0,0.0
187,Guerrero Negro,MX,27.98,-114.06,78.06,49,0,20.07,clear sky,0.0,0.0
188,Tigil,RU,57.8,158.67,67.8,68,51,6.64,broken clouds,0.0,0.0
189,Garden City,US,42.33,-83.33,82.4,44,40,6.93,scattered clouds,0.0,0.0
190,Westport,US,41.14,-73.36,82.99,61,1,8.05,clear sky,0.0,0.0
191,Humaita,BR,-7.51,-63.02,79.74,68,99,2.51,overcast clouds,0.0,0.0
192,Zhuhai,CN,22.28,113.57,91.0,84,20,8.05,few clouds,0.0,0.0
193,Calvinia,ZA,-31.47,19.78,40.96,76,12,14.65,few clouds,0.0,0.0
194,Kudahuvadhoo,MV,2.67,72.89,84.11,70,21,7.34,few clouds,0.0,0.0
195,Palmer,US,42.16,-72.33,79.0,87,36,3.22,scattered clouds,0.0,0.0
196,Pontianak,ID,-0.03,109.33,78.93,87,77,3.18,broken clouds,0.0,0.0
197,Fare,PF,-16.7,-151.02,79.48,77,100,16.13,light rain,0.0,0.0
198,College,US,64.86,-147.8,71.6,30,75,6.93,broken clouds,0.0,0.0
199,Lavrentiya,RU,65.58,-171.0,46.13,75,4,7.11,clear sky,0.0,0.0
200,Fukue,JP,32.69,128.84,78.8,94,75,13.87,broken clouds,0.0,0.0
201,Nishihara,JP,26.18,127.76,87.8,74,75,10.29,broken clouds,0.0,0.0
202,Kaspiysk,RU,42.88,47.64,73.4,64,0,2.24,clear sky,0.0,0.0
203,Luderitz,NA,-26.65,15.16,51.8,87,0,5.82,clear sky,0.0,0.0
204,Poykovskiy,RU,61.23,73.33,64.4,63,100,8.95,overcast clouds,0.0,0.0
205,Hamilton,US,39.18,-84.53,75.99,69,1,5.82,clear sky,0.0,0.0
206,Jackson,US,42.42,-122.83,86.0,30,1,12.75,clear sky,0.0,0.0
207,Saint George,US,37.1,-113.58,108.0,12,1,16.11,clear sky,0.0,0.0
208,Biak,ID,-0.91,122.88,80.49,75,78,7.47,broken clouds,0.0,0.0
209,Lagoa,PT,39.05,-27.98,68.52,81,0,14.0,clear sky,0.0,0.0
210,Havelock,US,34.88,-76.9,84.2,74,75,10.29,broken clouds,0.0,0.0
211,Atar,MR,20.52,-13.05,92.37,36,94,7.36,overcast clouds,0.0,0.0
212,Camabatela,AO,-8.19,15.38,56.3,100,35,3.18,scattered clouds,0.0,0.0
213,Antigonish,CA,45.62,-62.0,71.01,93,0,1.99,clear sky,0.0,0.0
214,Lebu,CL,-37.62,-73.65,48.43,89,100,8.43,overcast clouds,0.0,0.0
215,Santa Maria,BR,-29.68,-53.81,53.6,100,21,2.24,few clouds,0.0,0.0
216,Sorong,ID,-0.88,131.25,81.55,75,0,5.28,clear sky,0.0,0.0
217,Marsa Matruh,EG,31.35,27.25,73.62,86,0,12.24,clear sky,0.0,0.0
218,Jalu,LY,29.03,21.55,75.76,50,0,14.58,clear sky,0.0,0.0
219,Vestmannaeyjar,IS,63.44,-20.27,50.58,92,100,6.08,light rain,0.0,0.0
220,Kopervik,NO,59.28,5.31,53.6,87,100,8.05,overcast clouds,0.0,0.0
221,Allapalli,IN,19.42,80.07,79.29,89,100,3.24,overcast clouds,0.0,0.0
222,Laureles,US,26.11,-97.49,90.0,66,1,18.34,clear sky,0.0,0.0
223,Kailua,US,21.4,-157.74,84.2,54,90,11.41,overcast clouds,0.0,0.0
224,Kaitangata,NZ,-46.28,169.85,46.99,64,24,8.01,few clouds,0.0,0.0
225,Pingliang,CN,35.54,106.69,68.32,65,100,6.6,overcast clouds,0.0,0.0
226,Port Lincoln,AU,-34.73,135.87,56.12,75,49,3.0,scattered clouds,0.0,0.0
227,Ishurdi,BD,24.13,89.08,82.15,88,56,7.92,broken clouds,0.0,0.0
228,Grand Gaube,MU,-20.01,57.66,72.0,74,15,8.01,few clouds,0.0,0.0
229,Rognan,NO,67.1,15.39,52.0,81,75,5.82,broken clouds,0.0,0.0
230,Krasnokamensk,RU,50.1,118.04,77.25,52,93,9.15,overcast clouds,0.0,0.0
231,Bud,US,39.45,-86.18,77.0,65,75,5.86,broken clouds,0.0,0.0
232,Namatanai,PG,-3.67,152.43,79.43,79,100,4.81,overcast clouds,0.0,0.0
233,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,61.09,84,33,5.91,scattered clouds,0.0,0.0
234,Narsaq,GL,60.92,-46.05,51.8,57,100,4.7,light rain,0.0,0.0
235,Manzhouli,CN,49.6,117.43,75.18,60,100,11.07,overcast clouds,0.0,0.0
236,Minab,IR,27.15,57.08,93.2,63,75,4.7,haze,0.0,0.0
237,Roald,NO,62.58,6.13,51.8,76,45,4.7,scattered clouds,0.0,0.0
238,Abdanan,IR,32.99,47.42,79.16,18,0,10.71,clear sky,0.0,0.0
239,Nanortalik,GL,60.14,-45.24,45.97,88,100,4.23,light rain,0.0,0.0
240,Praia Da Vitoria,PT,38.73,-27.07,68.0,88,20,9.89,few clouds,0.0,0.0
241,Berbera,SO,10.44,45.01,91.26,40,97,35.12,overcast clouds,0.0,0.0
242,Marondera,ZW,-18.19,31.55,42.8,56,0,4.7,clear sky,0.0,0.0
243,Andijon,UZ,40.78,72.34,73.99,84,98,13.0,overcast clouds,0.0,0.0
244,Pangoa,PE,-12.12,-73.0,68.58,94,12,2.17,light rain,0.0,0.0
245,Tura,IN,25.52,90.22,74.86,97,100,6.51,light rain,0.0,0.0
246,Cottonwood,US,34.74,-112.01,95.0,25,20,12.75,few clouds,0.0,0.0
247,Mount Gambier,AU,-37.83,140.77,48.2,100,0,4.59,clear sky,0.0,0.0
248,Sakaiminato,JP,35.55,133.23,68.0,100,90,14.99,light rain,0.0,0.0
249,Blagoyevo,RU,63.37,47.92,49.62,91,35,4.76,scattered clouds,0.0,0.0
250,Bubaque,GW,11.28,-15.83,79.05,85,100,14.43,moderate rain,0.0,0.0
251,Kabansk,RU,52.05,106.65,68.0,77,20,4.47,few clouds,0.0,0.0
252,Nizhniy Ufaley,RU,55.92,59.98,59.23,82,0,1.12,clear sky,0.0,0.0
253,Sinnamary,GF,5.38,-52.95,78.01,88,51,8.68,light rain,0.0,0.0
254,Buala,SB,-8.14,159.59,82.4,79,100,13.85,moderate rain,0.0,0.0
255,Acapulco,MX,16.86,-99.89,86.0,74,75,3.36,broken clouds,0.0,0.0
256,Oswego,US,43.45,-76.15,75.2,64,1,6.93,clear sky,0.0,0.0
257,Rosario Oeste,BR,-14.84,-56.43,76.8,46,0,1.66,clear sky,0.0,0.0
258,Avarua,CK,-21.21,-159.78,68.0,94,100,3.36,moderate rain,0.0,0.0
259,Nacozari,MX,25.34,-108.26,95.0,54,86,11.01,overcast clouds,0.0,0.0
260,Georgetown,MY,5.41,100.34,80.6,94,20,4.88,few clouds,0.0,0.0
261,Port Blair,IN,11.67,92.75,82.69,78,100,14.47,overcast clouds,0.0,0.0
262,Sept-Iles,CA,50.2,-66.38,68.0,88,90,4.7,overcast clouds,0.0,0.0
263,Lazarev,RU,52.23,141.51,55.65,89,99,3.11,overcast clouds,0.0,0.0
264,Northam,GB,51.03,-4.22,54.0,90,60,3.0,broken clouds,0.0,0.0
265,Hasaki,JP,35.73,140.83,72.0,93,75,3.36,broken clouds,0.0,0.0
266,Conway,US,35.09,-92.44,91.4,55,75,5.82,broken clouds,0.0,0.0
267,Luba,GQ,3.46,8.55,76.12,86,100,8.5,light rain,0.0,0.0
268,Torbay,CA,47.67,-52.73,55.99,93,90,23.04,overcast clouds,0.0,0.0
269,Montalban,FR,44.02,1.35,69.8,77,0,5.82,clear sky,0.0,0.0
270,Korla,CN,41.76,86.15,71.01,72,0,4.0,clear sky,0.0,0.0
271,Ust-Nera,RU,64.57,143.2,74.03,48,100,8.75,overcast clouds,0.0,0.0
